D:\! Обучение\c#\my projects\oop\oop_dz\dz02_last\bin\Debug\dz02_last.exe.config
D:\! Обучение\c#\my projects\oop\oop_dz\dz02_last\bin\Debug\dz02_last.exe
D:\! Обучение\c#\my projects\oop\oop_dz\dz02_last\bin\Debug\dz02_last.pdb
D:\! Обучение\c#\my projects\oop\oop_dz\dz02_last\bin\Debug\System.Data.SQLite.dll
D:\! Обучение\c#\my projects\oop\oop_dz\dz02_last\bin\Debug\System.Data.SQLite.xml
D:\! Обучение\c#\my projects\oop\oop_dz\dz02_last\obj\Debug\dz02_last.csproj.AssemblyReference.cache
D:\! Обучение\c#\my projects\oop\oop_dz\dz02_last\obj\Debug\dz02_last.csproj.CoreCompileInputs.cache
D:\! Обучение\c#\my projects\oop\oop_dz\dz02_last\obj\Debug\dz02_last.csproj.CopyComplete
D:\! Обучение\c#\my projects\oop\oop_dz\dz02_last\obj\Debug\dz02_last.exe
D:\! Обучение\c#\my projects\oop\oop_dz\dz02_last\obj\Debug\dz02_last.pdb
D:\Education\c#\! program with bugs\oop\oop_dz\dz02_last\bin\Debug\dz02_last.exe.config
D:\Education\c#\! program with bugs\oop\oop_dz\dz02_last\bin\Debug\dz02_last.exe
D:\Education\c#\! program with bugs\oop\oop_dz\dz02_last\bin\Debug\dz02_last.pdb
D:\Education\c#\! program with bugs\oop\oop_dz\dz02_last\bin\Debug\System.Data.SQLite.dll
D:\Education\c#\! program with bugs\oop\oop_dz\dz02_last\bin\Debug\System.Data.SQLite.xml
D:\Education\c#\! program with bugs\oop\oop_dz\dz02_last\obj\Debug\dz02_last.csproj.AssemblyReference.cache
D:\Education\c#\! program with bugs\oop\oop_dz\dz02_last\obj\Debug\dz02_last.csproj.CoreCompileInputs.cache
D:\Education\c#\! program with bugs\oop\oop_dz\dz02_last\obj\Debug\dz02_last.csproj.CopyComplete
D:\Education\c#\! program with bugs\oop\oop_dz\dz02_last\obj\Debug\dz02_last.exe
D:\Education\c#\! program with bugs\oop\oop_dz\dz02_last\obj\Debug\dz02_last.pdb
